[NNS] ||| audits ||| auditing ||| PPDB2.0Score=4.69265 PPDB1.0Score=17.513170 -logp(LHS|e1)=1.24587 -logp(LHS|e2)=7.18925 -logp(e1|LHS)=10.26294 -logp(e1|e2)=8.44768 -logp(e1|e2,LHS)=2.09186 -logp(e2|LHS)=16.82413 -logp(e2|e1)=9.06549 -logp(e2|e1,LHS)=8.65305 AGigaSim=0.48218 Abstract=0 Adjacent=0 CharCountDiff=2 CharLogCR=0.28768 ContainsX=0 Equivalence=0.530458 Exclusion=0.000004 GlueRule=0 GoogleNgramSim=0.00614 Identity=0 Independent=0.042972 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.027701 PhrasePenalty=1 RarityPenalty=0.36788 ReverseEntailment=0.398865 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99233 TargetFormality=0.99701 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NN] ||| liberalisation ||| liberalization ||| PPDB2.0Score=4.67133 PPDB1.0Score=3.570660 -logp(LHS|e1)=0.00688 -logp(LHS|e2)=0.02481 -logp(e1|LHS)=9.32402 -logp(e1|e2)=1.67266 -logp(e1|e2,LHS)=1.35671 -logp(e2|LHS)=9.56730 -logp(e2|e1)=1.89800 -logp(e2|e1,LHS)=1.59999 AGigaSim=0.88764 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.511454 Exclusion=0.000137 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.243278 Lex(e1|e2)=59.15590 Lex(e2|e1)=59.15590 Lexical=1 LogCount=5.12396 MVLSASim=NA Monotonic=1 OtherRelated=0.138021 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.107111 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99573 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[RB] ||| conflict ||| conflicts ||| PPDB2.0Score=4.66834 PPDB1.0Score=3.466010 -logp(LHS|e1)=8.12990 -logp(LHS|e2)=8.17538 -logp(e1|LHS)=13.52757 -logp(e1|e2)=1.20644 -logp(e1|e2,LHS)=1.08085 -logp(e2|LHS)=14.62618 -logp(e2|e1)=2.25957 -logp(e2|e1,LHS)=2.17946 AGigaSim=0.65317 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.11778 ContainsX=0 Equivalence=0.303898 Exclusion=0.000033 GlueRule=0 GoogleNgramSim=0.10412 Identity=0 Independent=0.058764 Lex(e1|e2)=61.80282 Lex(e2|e1)=61.80282 Lexical=1 LogCount=1.79176 MVLSASim=NA Monotonic=1 OtherRelated=0.460372 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.176933 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99279 TargetFormality=0.99860 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[RB] ||| conflicts ||| conflict ||| PPDB2.0Score=4.66579 PPDB1.0Score=3.466010 -logp(LHS|e1)=8.17538 -logp(LHS|e2)=8.12990 -logp(e1|LHS)=14.62618 -logp(e1|e2)=2.25957 -logp(e1|e2,LHS)=2.17946 -logp(e2|LHS)=13.52757 -logp(e2|e1)=1.20644 -logp(e2|e1,LHS)=1.08085 AGigaSim=0.65317 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.11778 ContainsX=0 Equivalence=0.303898 Exclusion=0.000033 GlueRule=0 GoogleNgramSim=0.10412 Identity=0 Independent=0.058764 Lex(e1|e2)=61.80282 Lex(e2|e1)=61.80282 Lexical=1 LogCount=1.79176 MVLSASim=NA Monotonic=1 OtherRelated=0.460372 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.176933 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99313 TargetFormality=0.99941 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[NN] ||| democratisation ||| democratization ||| PPDB2.0Score=4.66400 PPDB1.0Score=3.727860 -logp(LHS|e1)=0.01018 -logp(LHS|e2)=0.01202 -logp(e1|LHS)=10.75425 -logp(e1|e2)=2.03311 -logp(e1|e2,LHS)=1.72380 -logp(e2|LHS)=10.41772 -logp(e2|e1)=1.69475 -logp(e2|e1,LHS)=1.38728 AGigaSim=0.81046 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.481337 Exclusion=0.003117 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.080789 Lex(e1|e2)=59.87293 Lex(e2|e1)=59.87293 Lexical=1 LogCount=4.24850 MVLSASim=NA Monotonic=1 OtherRelated=0.297068 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.137689 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=1.00000 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| tests ||| tested ||| PPDB2.0Score=4.66214 PPDB1.0Score=17.199780 -logp(LHS|e1)=0.07964 -logp(LHS|e2)=6.14512 -logp(e1|LHS)=8.00583 -logp(e1|e2)=8.11001 -logp(e1|e2,LHS)=2.27262 -logp(e2|LHS)=15.05106 -logp(e2|e1)=9.08977 -logp(e2|e1,LHS)=9.31785 AGigaSim=0.39399 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.18232 ContainsX=0 Equivalence=0.199195 Exclusion=0.000039 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.114694 Lex(e1|e2)=62.05412 Lex(e2|e1)=62.05412 Lexical=1 LogCount=1.38629 MVLSASim=NA Monotonic=1 OtherRelated=0.501970 PhrasePenalty=1 RarityPenalty=0.00034 ForwardEntailment=0.184103 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98587 TargetFormality=0.98433 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[VBD] ||| acceptance ||| accepted ||| PPDB2.0Score=4.66039 PPDB1.0Score=9.190510 -logp(LHS|e1)=7.56318 -logp(LHS|e2)=1.68908 -logp(e1|LHS)=14.14069 -logp(e1|e2)=4.99001 -logp(e1|e2,LHS)=9.01411 -logp(e2|LHS)=7.47707 -logp(e2|e1)=4.20050 -logp(e2|e1,LHS)=2.35050 AGigaSim=0.34842 Abstract=0 Adjacent=0 CharCountDiff=-2 CharLogCR=-0.22314 ContainsX=0 Equivalence=0.101169 Exclusion=0.000093 GlueRule=0 GoogleNgramSim=0.00614 Identity=0 Independent=0.356497 Lex(e1|e2)=62.61372 Lex(e2|e1)=62.61372 Lexical=1 LogCount=0.69315 MVLSASim=NA Monotonic=1 OtherRelated=0.089332 PhrasePenalty=1 RarityPenalty=0.04979 ForwardEntailment=0.452910 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99538 TargetFormality=0.99589 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-2.00000 WordLogCR=0 ||| 0-0 ||| ForwardEntailment
[NNS] ||| guarantees ||| guaranteed ||| PPDB2.0Score=4.65899 PPDB1.0Score=18.226370 -logp(LHS|e1)=0.33880 -logp(LHS|e2)=7.31607 -logp(e1|LHS)=8.17351 -logp(e1|e2)=8.91077 -logp(e1|e2,LHS)=3.51453 -logp(e2|LHS)=15.55562 -logp(e2|e1)=9.31560 -logp(e2|e1,LHS)=10.89663 AGigaSim=0.37132 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.448255 Exclusion=0.000031 GlueRule=0 GoogleNgramSim=0.02454 Identity=0 Independent=0.099797 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.371203 PhrasePenalty=1 RarityPenalty=0.36788 ForwardEntailment=0.080714 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99140 TargetFormality=0.99929 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| centralised ||| centralized ||| PPDB2.0Score=4.65765 PPDB1.0Score=3.478620 -logp(LHS|e1)=0.21709 -logp(LHS|e2)=0.08583 -logp(e1|LHS)=10.89307 -logp(e1|e2)=2.04258 -logp(e1|e2,LHS)=1.99311 -logp(e2|LHS)=10.15527 -logp(e2|e1)=1.43604 -logp(e2|e1,LHS)=1.25531 AGigaSim=0.74095 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.454924 Exclusion=0.000515 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.061880 Lex(e1|e2)=60.08802 Lex(e2|e1)=60.08802 Lexical=1 LogCount=4.23411 MVLSASim=NA Monotonic=1 OtherRelated=0.416117 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.066563 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99554 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| cross-disciplinary ||| interdisciplinary ||| PPDB2.0Score=4.65723 PPDB1.0Score=5.106900 -logp(LHS|e1)=0.03301 -logp(LHS|e2)=0.43146 -logp(e1|LHS)=14.07224 -logp(e1|e2)=4.28459 -logp(e1|e2,LHS)=3.84618 -logp(e2|LHS)=11.00841 -logp(e2|e1)=0.82231 -logp(e2|e1,LHS)=0.78235 AGigaSim=0.50354 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.05716 ContainsX=0 Equivalence=0.547374 Exclusion=0.000103 GlueRule=0 GoogleNgramSim=0.02454 Identity=0 Independent=0.093314 Lex(e1|e2)=61.51514 Lex(e2|e1)=61.51514 Lexical=1 LogCount=2.19722 MVLSASim=NA Monotonic=1 OtherRelated=0.061397 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.297813 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| billions ||| trillions ||| PPDB2.0Score=4.65434 PPDB1.0Score=10.409660 -logp(LHS|e1)=0.02802 -logp(LHS|e2)=0.02696 -logp(e1|LHS)=9.83306 -logp(e1|e2)=3.21489 -logp(e1|e2,LHS)=2.06447 -logp(e2|LHS)=13.81187 -logp(e2|e1)=7.19477 -logp(e2|e1,LHS)=6.04328 AGigaSim=0.92851 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.11778 ContainsX=0 Equivalence=0.415352 Exclusion=0.047308 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.102776 Lex(e1|e2)=61.92058 Lex(e2|e1)=61.92058 Lexical=1 LogCount=1.79176 MVLSASim=NA Monotonic=1 OtherRelated=0.116212 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.318353 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.97870 TargetFormality=0.98843 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| trillions ||| billions ||| PPDB2.0Score=4.65434 PPDB1.0Score=10.409660 -logp(LHS|e1)=0.02696 -logp(LHS|e2)=0.02802 -logp(e1|LHS)=13.81187 -logp(e1|e2)=7.19477 -logp(e1|e2,LHS)=6.04328 -logp(e2|LHS)=9.83306 -logp(e2|e1)=3.21489 -logp(e2|e1,LHS)=2.06447 AGigaSim=0.92851 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.11778 ContainsX=0 Equivalence=0.415352 Exclusion=0.047308 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.102776 Lex(e1|e2)=61.92061 Lex(e2|e1)=61.92061 Lexical=1 LogCount=1.79176 MVLSASim=NA Monotonic=1 OtherRelated=0.116212 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.318353 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.96915 TargetFormality=0.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NN] ||| phosphorous ||| phosphorus ||| PPDB2.0Score=4.65101 PPDB1.0Score=3.359980 -logp(LHS|e1)=0.25980 -logp(LHS|e2)=0.37882 -logp(e1|LHS)=13.79877 -logp(e1|e2)=2.62439 -logp(e1|e2,LHS)=2.26179 -logp(e2|LHS)=12.02899 -logp(e2|e1)=0.73559 -logp(e2|e1,LHS)=0.49201 AGigaSim=0.69838 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.09531 ContainsX=0 Equivalence=0.480078 Exclusion=0.000077 GlueRule=0 GoogleNgramSim=0.06132 Identity=0 Independent=0.037670 Lex(e1|e2)=61.22745 Lex(e2|e1)=61.22745 Lexical=1 LogCount=2.63906 MVLSASim=NA Monotonic=1 OtherRelated=0.380772 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.101403 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.97250 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[CD] ||| billion ||| millions ||| PPDB2.0Score=4.65016 PPDB1.0Score=9.110740 -logp(LHS|e1)=0.00926 -logp(LHS|e2)=3.13581 -logp(e1|LHS)=5.80036 -logp(e1|e2)=3.85731 -logp(e1|e2,LHS)=6.10545 -logp(e2|LHS)=10.32302 -logp(e2|e1)=5.25343 -logp(e2|e1,LHS)=10.62812 AGigaSim=0.15886 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.13353 ContainsX=0 Equivalence=0.376107 Exclusion=0.023757 GlueRule=0 GoogleNgramSim=0.02454 Identity=0 Independent=0.254992 Lex(e1|e2)=62.05412 Lex(e2|e1)=62.05412 Lexical=1 LogCount=1.38629 MVLSASim=NA Monotonic=1 OtherRelated=0.256110 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.089034 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98868 TargetFormality=0.99835 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[CD] ||| billions ||| million ||| PPDB2.0Score=4.65016 PPDB1.0Score=18.271790 -logp(LHS|e1)=4.00684 -logp(LHS|e2)=0.00772 -logp(e1|LHS)=12.81790 -logp(e1|e2)=11.13532 -logp(e1|e2,LHS)=13.47899 -logp(e2|LHS)=4.81994 -logp(e2|e1)=7.13647 -logp(e2|e1,LHS)=5.48103 AGigaSim=0.19509 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.13353 ContainsX=0 Equivalence=0.376107 Exclusion=0.023757 GlueRule=0 GoogleNgramSim=0.06744 Identity=0 Independent=0.254992 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.256110 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.089034 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.97870 TargetFormality=0.98843 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[CD] ||| billion ||| million ||| PPDB2.0Score=4.65016 PPDB1.0Score=5.597440 -logp(LHS|e1)=0.00926 -logp(LHS|e2)=0.00772 -logp(e1|LHS)=5.80036 -logp(e1|e2)=3.28816 -logp(e1|e2,LHS)=3.13762 -logp(e2|LHS)=4.81994 -logp(e2|e1)=2.30928 -logp(e2|e1,LHS)=2.15724 AGigaSim=0.91421 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.376107 Exclusion=0.023757 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.254992 Lex(e1|e2)=59.68257 Lex(e2|e1)=59.68257 Lexical=1 LogCount=4.85981 MVLSASim=NA Monotonic=1 OtherRelated=0.256110 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.089034 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98868 TargetFormality=0.99835 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| austro-hungarian ||| austrian-hungarian ||| PPDB2.0Score=4.64849 PPDB1.0Score=4.835140 -logp(LHS|e1)=0.75595 -logp(LHS|e2)=0.13976 -logp(e1|LHS)=15.08720 -logp(e1|e2)=1.61285 -logp(e1|e2,LHS)=1.44514 -logp(e2|LHS)=16.08046 -logp(e2|e1)=3.22229 -logp(e2|e1,LHS)=2.43840 AGigaSim=0.69838 Abstract=0 Adjacent=0 CharCountDiff=2 CharLogCR=0.11778 ContainsX=0 Equivalence=0.522554 Exclusion=0.001372 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.021220 Lex(e1|e2)=62.05412 Lex(e2|e1)=62.05412 Lexical=1 LogCount=1.38629 MVLSASim=NA Monotonic=1 OtherRelated=0.324808 PhrasePenalty=1 RarityPenalty=0.00034 ForwardEntailment=0.130046 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99123 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| millions ||| thousands ||| PPDB2.0Score=4.64269 PPDB1.0Score=12.023290 -logp(LHS|e1)=0.05770 -logp(LHS|e2)=0.01482 -logp(e1|LHS)=8.23888 -logp(e1|e2)=6.19567 -logp(e1|e2,LHS)=5.66777 -logp(e2|LHS)=7.82796 -logp(e2|e1)=5.82762 -logp(e2|e1,LHS)=5.25685 AGigaSim=0.96043 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.11778 ContainsX=0 Equivalence=0.013922 Exclusion=0.015910 GlueRule=0 GoogleNgramSim=0.01227 Identity=0 Independent=0.430066 Lex(e1|e2)=60.66786 Lex(e2|e1)=60.66786 Lexical=1 LogCount=3.33220 MVLSASim=NA Monotonic=1 OtherRelated=0.362317 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.177785 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.97733 TargetFormality=0.99349 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| Independent
[NNS] ||| thousands ||| millions ||| PPDB2.0Score=4.64269 PPDB1.0Score=12.023250 -logp(LHS|e1)=0.01482 -logp(LHS|e2)=0.05770 -logp(e1|LHS)=7.82796 -logp(e1|e2)=5.82760 -logp(e1|e2,LHS)=5.25684 -logp(e2|LHS)=8.23888 -logp(e2|e1)=6.19565 -logp(e2|e1,LHS)=5.66777 AGigaSim=0.96043 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.11778 ContainsX=0 Equivalence=0.013922 Exclusion=0.015910 GlueRule=0 GoogleNgramSim=0.01227 Identity=0 Independent=0.430066 Lex(e1|e2)=60.66787 Lex(e2|e1)=60.66787 Lexical=1 LogCount=3.33220 MVLSASim=NA Monotonic=1 OtherRelated=0.362317 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.177785 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98298 TargetFormality=0.99156 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| Independent
[NNS] ||| millions ||| thousand ||| PPDB2.0Score=4.64269 PPDB1.0Score=18.432750 -logp(LHS|e1)=0.05770 -logp(LHS|e2)=4.57478 -logp(e1|LHS)=8.23888 -logp(e1|e2)=8.92717 -logp(e1|e2,LHS)=6.22711 -logp(e2|LHS)=13.33438 -logp(e2|e1)=9.50558 -logp(e2|e1,LHS)=11.32261 AGigaSim=0.17096 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.013940 Exclusion=0.016008 GlueRule=0 GoogleNgramSim=0.04907 Identity=0 Independent=0.430239 Lex(e1|e2)=62.20827 Lex(e2|e1)=62.20827 Lexical=1 LogCount=1.38629 MVLSASim=NA Monotonic=1 OtherRelated=0.363677 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.176136 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.97733 TargetFormality=0.99349 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Independent
[NNS] ||| thousand ||| millions ||| PPDB2.0Score=4.64269 PPDB1.0Score=18.432750 -logp(LHS|e1)=4.57478 -logp(LHS|e2)=0.05770 -logp(e1|LHS)=13.33438 -logp(e1|e2)=9.50558 -logp(e1|e2,LHS)=11.32258 -logp(e2|LHS)=8.23888 -logp(e2|e1)=8.92717 -logp(e2|e1,LHS)=6.22709 AGigaSim=0.17096 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.013940 Exclusion=0.016008 GlueRule=0 GoogleNgramSim=0.04907 Identity=0 Independent=0.430239 Lex(e1|e2)=62.20826 Lex(e2|e1)=62.20826 Lexical=1 LogCount=1.38629 MVLSASim=NA Monotonic=1 OtherRelated=0.363677 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.176136 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98752 TargetFormality=0.87185 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Independent
