[NNS] ||| audits ||| auditing ||| PPDB2.0Score=4.69265 PPDB1.0Score=17.513170 -logp(LHS|e1)=1.24587 -logp(LHS|e2)=7.18925 -logp(e1|LHS)=10.26294 -logp(e1|e2)=8.44768 -logp(e1|e2,LHS)=2.09186 -logp(e2|LHS)=16.82413 -logp(e2|e1)=9.06549 -logp(e2|e1,LHS)=8.65305 AGigaSim=0.48218 Abstract=0 Adjacent=0 CharCountDiff=2 CharLogCR=0.28768 ContainsX=0 Equivalence=0.530458 Exclusion=0.000004 GlueRule=0 GoogleNgramSim=0.00614 Identity=0 Independent=0.042972 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.027701 PhrasePenalty=1 RarityPenalty=0.36788 ReverseEntailment=0.398865 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99233 TargetFormality=0.99701 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[VBD] ||| retirement ||| retired ||| PPDB2.0Score=4.64260 PPDB1.0Score=10.478510 -logp(LHS|e1)=8.82838 -logp(LHS|e2)=1.67324 -logp(e1|LHS)=15.93244 -logp(e1|e2)=4.66208 -logp(e1|e2,LHS)=6.82747 -logp(e2|LHS)=9.93165 -logp(e2|e1)=5.81643 -logp(e2|e1,LHS)=0.82668 AGigaSim=0.38268 Abstract=0 Adjacent=0 CharCountDiff=-3 CharLogCR=-0.35667 ContainsX=0 Equivalence=0.040618 Exclusion=0.000193 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.281287 Lex(e1|e2)=63.30685 Lex(e2|e1)=63.30685 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.385498 PhrasePenalty=1 RarityPenalty=0.36788 ForwardEntailment=0.292405 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99471 TargetFormality=0.93968 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-3.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[NNS] ||| handles ||| handled ||| PPDB2.0Score=4.64058 PPDB1.0Score=11.399220 -logp(LHS|e1)=3.08386 -logp(LHS|e2)=7.33592 -logp(e1|LHS)=14.03775 -logp(e1|e2)=6.43245 -logp(e1|e2,LHS)=1.82253 -logp(e2|LHS)=16.82413 -logp(e2|e1)=4.96677 -logp(e2|e1,LHS)=4.60891 AGigaSim=0.62486 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.493168 Exclusion=0.000002 GlueRule=0 GoogleNgramSim=0.05520 Identity=0 Independent=0.036116 Lex(e1|e2)=63.30685 Lex(e2|e1)=63.30685 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.192772 PhrasePenalty=1 RarityPenalty=0.36788 ReverseEntailment=0.277942 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99012 TargetFormality=0.85592 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| suspects ||| suspected ||| PPDB2.0Score=4.63879 PPDB1.0Score=7.134390 -logp(LHS|e1)=0.11020 -logp(LHS|e2)=5.72742 -logp(e1|LHS)=9.37038 -logp(e1|e2)=3.77749 -logp(e1|e2,LHS)=0.99457 -logp(e2|LHS)=14.56701 -logp(e2|e1)=3.35690 -logp(e2|e1,LHS)=6.19120 AGigaSim=0.44961 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.11778 ContainsX=0 Equivalence=0.372584 Exclusion=0.000017 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.023121 Lex(e1|e2)=61.16684 Lex(e2|e1)=61.16684 Lexical=1 LogCount=2.63906 MVLSASim=NA Monotonic=1 OtherRelated=0.431452 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.172826 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99124 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[JJ] ||| inapplicable ||| unenforceable ||| PPDB2.0Score=4.63849 PPDB1.0Score=6.174850 -logp(LHS|e1)=0.25899 -logp(LHS|e2)=0.18462 -logp(e1|LHS)=13.46306 -logp(e1|e2)=2.93362 -logp(e1|e2,LHS)=2.66632 -logp(e2|LHS)=13.69629 -logp(e2|e1)=3.24123 -logp(e2|e1,LHS)=2.89955 AGigaSim=0.76517 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.08004 ContainsX=0 Equivalence=0.282230 Exclusion=0.004922 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.226975 Lex(e1|e2)=8.14927 Lex(e2|e1)=61.92061 Lexical=1 LogCount=1.60944 MVLSASim=NA Monotonic=1 OtherRelated=0.364634 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.121239 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[JJ] ||| north-west ||| north-western ||| PPDB2.0Score=4.63788 PPDB1.0Score=5.133220 -logp(LHS|e1)=0.78111 -logp(LHS|e2)=0.20029 -logp(e1|LHS)=11.53929 -logp(e1|e2)=1.79529 -logp(e1|e2,LHS)=1.21965 -logp(e2|LHS)=12.50111 -logp(e2|e1)=3.33793 -logp(e2|e1,LHS)=2.18147 AGigaSim=0.61523 Abstract=0 Adjacent=0 CharCountDiff=3 CharLogCR=0.26236 ContainsX=0 Equivalence=0.423535 Exclusion=0.000958 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.114495 Lex(e1|e2)=60.31118 Lex(e2|e1)=60.31118 Lexical=1 LogCount=3.63759 MVLSASim=NA Monotonic=1 OtherRelated=0.358220 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.102791 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.96913 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=3.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| full-size ||| full-sized ||| PPDB2.0Score=4.63705 PPDB1.0Score=3.589490 -logp(LHS|e1)=0.07889 -logp(LHS|e2)=0.09531 -logp(e1|LHS)=14.17835 -logp(e1|e2)=1.74778 -logp(e1|e2,LHS)=1.40767 -logp(e2|LHS)=14.28870 -logp(e2|e1)=1.84171 -logp(e2|e1,LHS)=1.51801 AGigaSim=0.85136 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.10536 ContainsX=0 Equivalence=0.343485 Exclusion=0.008736 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.117662 Lex(e1|e2)=62.20827 Lex(e2|e1)=62.20827 Lexical=1 LogCount=1.38629 MVLSASim=NA Monotonic=1 OtherRelated=0.348520 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.181598 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99713 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[NN] ||| launching ||| launch ||| PPDB2.0Score=4.63638 PPDB1.0Score=4.709440 -logp(LHS|e1)=1.17091 -logp(LHS|e2)=0.80066 -logp(e1|LHS)=10.95568 -logp(e1|e2)=2.77522 -logp(e1|e2,LHS)=2.42853 -logp(e2|LHS)=9.74443 -logp(e2|e1)=1.93422 -logp(e2|e1,LHS)=1.21728 AGigaSim=0.64383 Abstract=0 Adjacent=0 CharCountDiff=-3 CharLogCR=-0.40547 ContainsX=0 Equivalence=0.517789 Exclusion=0.000002 GlueRule=0 GoogleNgramSim=0.11022 Identity=0 Independent=0.033282 Lex(e1|e2)=59.22937 Lex(e2|e1)=59.22937 Lexical=1 LogCount=4.91265 MVLSASim=NA Monotonic=1 OtherRelated=0.072690 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.376237 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99476 TargetFormality=0.99865 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-3.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| pluralist ||| pluralistic ||| PPDB2.0Score=4.63597 PPDB1.0Score=2.642450 -logp(LHS|e1)=0.17625 -logp(LHS|e2)=0.17068 -logp(e1|LHS)=11.80936 -logp(e1|e2)=1.59243 -logp(e1|e2,LHS)=1.43915 -logp(e2|LHS)=11.26139 -logp(e2|e1)=1.05002 -logp(e2|e1,LHS)=0.89117 AGigaSim=0.54532 Abstract=0 Adjacent=0 CharCountDiff=2 CharLogCR=0.20067 ContainsX=0 Equivalence=0.428517 Exclusion=0.000266 GlueRule=0 GoogleNgramSim=0.12241 Identity=0 Independent=0.038666 Lex(e1|e2)=60.04881 Lex(e2|e1)=60.04881 Lexical=1 LogCount=4.17439 MVLSASim=NA Monotonic=1 OtherRelated=0.407571 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.124980 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98600 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NN] ||| mistreatment ||| ill-treatment ||| PPDB2.0Score=4.63468 PPDB1.0Score=4.585920 -logp(LHS|e1)=0.10999 -logp(LHS|e2)=0.23402 -logp(e1|LHS)=12.35290 -logp(e1|e2)=3.37406 -logp(e1|e2,LHS)=3.10045 -logp(e2|LHS)=10.31474 -logp(e2|e1)=1.21186 -logp(e2|e1,LHS)=1.06229 AGigaSim=0.76517 Abstract=0 Adjacent=0 CharCountDiff=1 CharLogCR=0.08004 ContainsX=0 Equivalence=0.468441 Exclusion=0.003180 GlueRule=0 GoogleNgramSim=0.01841 Identity=0 Independent=0.118572 Lex(e1|e2)=59.64338 Lex(e2|e1)=59.64338 Lexical=1 LogCount=4.35671 MVLSASim=NA Monotonic=1 OtherRelated=0.156345 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.253462 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99048 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| banning ||| bans ||| PPDB2.0Score=4.63390 PPDB1.0Score=13.751940 -logp(LHS|e1)=6.04076 -logp(LHS|e2)=0.39655 -logp(e1|LHS)=15.68915 -logp(e1|e2)=6.53253 -logp(e1|e2,LHS)=6.83475 -logp(e2|LHS)=10.73182 -logp(e2|e1)=7.21941 -logp(e2|e1,LHS)=1.87742 AGigaSim=0.54532 Abstract=0 Adjacent=0 CharCountDiff=-3 CharLogCR=-0.55962 ContainsX=0 Equivalence=0.493086 Exclusion=0.000001 GlueRule=0 GoogleNgramSim=0.17096 Identity=0 Independent=0.082816 Lex(e1|e2)=62.20827 Lex(e2|e1)=62.20827 Lexical=1 LogCount=1.38629 MVLSASim=NA Monotonic=1 OtherRelated=0.052493 PhrasePenalty=1 RarityPenalty=0.00005 ForwardEntailment=0.371604 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99212 TargetFormality=0.99586 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-3.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| organized ||| organised ||| PPDB2.0Score=4.63243 PPDB1.0Score=3.928420 -logp(LHS|e1)=2.02911 -logp(LHS|e2)=0.88842 -logp(e1|LHS)=9.42091 -logp(e1|e2)=1.45768 -logp(e1|e2,LHS)=1.60821 -logp(e2|LHS)=9.29329 -logp(e2|e1)=2.47074 -logp(e2|e1,LHS)=1.48059 AGigaSim=0.91421 Abstract=0 Adjacent=0 CharCountDiff=0 CharLogCR=0 ContainsX=0 Equivalence=0.429400 Exclusion=0.000173 GlueRule=0 GoogleNgramSim=0.02454 Identity=0 Independent=0.211044 Lex(e1|e2)=59.82569 Lex(e2|e1)=59.82569 Lexical=1 LogCount=4.45435 MVLSASim=NA Monotonic=1 OtherRelated=0.283546 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.075838 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99086 TargetFormality=0.97501 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=0 WordLogCR=0 ||| 0-0 ||| Equivalence
[NNS] ||| cropping ||| crops ||| PPDB2.0Score=4.63239 PPDB1.0Score=10.149630 -logp(LHS|e1)=1.90424 -logp(LHS|e2)=0.05286 -logp(e1|LHS)=14.51050 -logp(e1|e2)=6.93166 -logp(e1|e2,LHS)=7.26187 -logp(e2|LHS)=8.94543 -logp(e2|e1)=3.21797 -logp(e2|e1,LHS)=1.69680 AGigaSim=0.03681 Abstract=0 Adjacent=0 CharCountDiff=-3 CharLogCR=-0.47000 ContainsX=0 Equivalence=0.237768 Exclusion=0.000167 GlueRule=0 GoogleNgramSim=0.07356 Identity=0 Independent=0.205918 Lex(e1|e2)=62.05413 Lex(e2|e1)=62.05413 Lexical=1 LogCount=1.60944 MVLSASim=NA Monotonic=1 OtherRelated=0.115577 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.440569 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99630 TargetFormality=0.96691 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-3.00000 WordLogCR=0 ||| 0-0 ||| ForwardEntailment
[JJ] ||| three-wheel ||| three-wheeled ||| PPDB2.0Score=4.63188 PPDB1.0Score=3.422650 -logp(LHS|e1)=0.39148 -logp(LHS|e2)=0.17556 -logp(e1|LHS)=13.81869 -logp(e1|e2)=1.27218 -logp(e1|e2,LHS)=1.06448 -logp(e2|LHS)=14.48107 -logp(e2|e1)=2.15047 -logp(e2|e1,LHS)=1.72685 AGigaSim=0.66242 Abstract=0 Adjacent=0 CharCountDiff=2 CharLogCR=0.16705 ContainsX=0 Equivalence=0.455778 Exclusion=0.010071 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.058873 Lex(e1|e2)=61.69745 Lex(e2|e1)=61.69745 Lexical=1 LogCount=2.07944 MVLSASim=NA Monotonic=1 OtherRelated=0.394075 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.081203 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=1.00000 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| increasing ||| increased ||| PPDB2.0Score=4.63168 PPDB1.0Score=6.373590 -logp(LHS|e1)=3.21573 -logp(LHS|e2)=2.18043 -logp(e1|LHS)=10.16574 -logp(e1|e2)=3.40674 -logp(e1|e2,LHS)=3.10089 -logp(e2|LHS)=8.69055 -logp(e2|e1)=2.96685 -logp(e2|e1,LHS)=1.62570 AGigaSim=0.54532 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.10536 ContainsX=0 Equivalence=0.311936 Exclusion=0.000302 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.242261 Lex(e1|e2)=58.40533 Lex(e2|e1)=58.40533 Lexical=1 LogCount=5.79909 MVLSASim=NA Monotonic=1 OtherRelated=0.383891 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.061611 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99583 TargetFormality=0.99868 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
[RB] ||| closely ||| close ||| PPDB2.0Score=4.63016 PPDB1.0Score=5.100660 -logp(LHS|e1)=0.00123 -logp(LHS|e2)=1.67810 -logp(e1|LHS)=6.55179 -logp(e1|e2)=2.78064 -logp(e1|e2,LHS)=2.12674 -logp(e2|LHS)=7.76803 -logp(e2|e1)=2.32002 -logp(e2|e1,LHS)=3.34298 AGigaSim=0.41643 Abstract=0 Adjacent=0 CharCountDiff=-2 CharLogCR=-0.33647 ContainsX=0 Equivalence=0.125063 Exclusion=0.000322 GlueRule=0 GoogleNgramSim=0.02454 Identity=0 Independent=0.323343 Lex(e1|e2)=10.33523 Lex(e2|e1)=58.83528 Lexical=1 LogCount=5.21494 MVLSASim=NA Monotonic=1 OtherRelated=0.248158 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.303114 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99035 TargetFormality=0.99762 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-2.00000 WordLogCR=0 ||| 0-0 ||| Independent
[UH] ||| t-shirts ||| shirts ||| PPDB2.0Score=4.62875 PPDB1.0Score=6.403260 -logp(LHS|e1)=5.45532 -logp(LHS|e2)=5.50804 -logp(e1|LHS)=14.00513 -logp(e1|e2)=3.22799 -logp(e1|e2,LHS)=1.09861 -logp(e2|LHS)=14.00513 -logp(e2|e1)=3.17527 -logp(e2|e1,LHS)=1.09861 AGigaSim=0.89322 Abstract=0 Adjacent=0 CharCountDiff=-2 CharLogCR=-0.28768 ContainsX=0 Equivalence=0.089205 Exclusion=0.002742 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.041583 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.399673 PhrasePenalty=1 RarityPenalty=0.36788 ForwardEntailment=0.466797 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98485 TargetFormality=0.93240 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-2.00000 WordLogCR=0 ||| 0-0 ||| ForwardEntailment
[NNS] ||| begins ||| beginnings ||| PPDB2.0Score=4.62788 PPDB1.0Score=21.267710 -logp(LHS|e1)=5.46216 -logp(LHS|e2)=0.09585 -logp(e1|LHS)=14.83170 -logp(e1|e2)=9.45683 -logp(e1|e2,LHS)=7.01960 -logp(e2|LHS)=11.81944 -logp(e2|e1)=11.81088 -logp(e2|e1,LHS)=4.00733 AGigaSim=0.17096 Abstract=0 Adjacent=0 CharCountDiff=4 CharLogCR=0.51083 ContainsX=0 Equivalence=0.353356 Exclusion=0.000003 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.094401 Lex(e1|e2)=62.90141 Lex(e2|e1)=62.90141 Lexical=1 LogCount=0 MVLSASim=NA Monotonic=1 OtherRelated=0.082714 PhrasePenalty=1 RarityPenalty=0.36788 ReverseEntailment=0.469526 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98721 TargetFormality=0.98788 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=4.00000 WordLogCR=0 ||| 0-0 ||| ReverseEntailment
[JJ] ||| judaeo-christian ||| judeo-christian ||| PPDB2.0Score=4.62531 PPDB1.0Score=2.869680 -logp(LHS|e1)=0.03572 -logp(LHS|e2)=0 -logp(e1|LHS)=13.68256 -logp(e1|e2)=0.90489 -logp(e1|e2,LHS)=0.83783 -logp(e2|LHS)=14.70674 -logp(e2|e1)=1.96479 -logp(e2|e1,LHS)=1.86201 AGigaSim=0.64383 Abstract=0 Adjacent=0 CharCountDiff=-1 CharLogCR=-0.06454 ContainsX=0 Equivalence=0.510768 Exclusion=0.000438 GlueRule=0 GoogleNgramSim=0 Identity=0 Independent=0.025429 Lex(e1|e2)=61.29201 Lex(e2|e1)=61.29201 Lexical=1 LogCount=2.56495 MVLSASim=NA Monotonic=1 OtherRelated=0.314513 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.148852 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=1.00000 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-1.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| geographical ||| geographic ||| PPDB2.0Score=4.62466 PPDB1.0Score=2.157030 -logp(LHS|e1)=0.08451 -logp(LHS|e2)=0.20865 -logp(e1|LHS)=8.19893 -logp(e1|e2)=0.62128 -logp(e1|e2,LHS)=0.45136 -logp(e2|LHS)=9.23751 -logp(e2|e1)=1.53575 -logp(e2|e1,LHS)=1.48993 AGigaSim=0.58580 Abstract=0 Adjacent=0 CharCountDiff=-2 CharLogCR=-0.18232 ContainsX=0 Equivalence=0.413354 Exclusion=0.000177 GlueRule=0 GoogleNgramSim=0.14066 Identity=0 Independent=0.046316 Lex(e1|e2)=59.08010 Lex(e2|e1)=59.08010 Lexical=1 LogCount=5.40268 MVLSASim=NA Monotonic=1 OtherRelated=0.377414 PhrasePenalty=1 RarityPenalty=0 ReverseEntailment=0.162739 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.98941 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=-2.00000 WordLogCR=0 ||| 0-0 ||| Equivalence
[JJ] ||| vice-chair ||| vice-chairman ||| PPDB2.0Score=4.62458 PPDB1.0Score=5.208320 -logp(LHS|e1)=2.41948 -logp(LHS|e2)=2.59963 -logp(e1|LHS)=13.37241 -logp(e1|e2)=3.29321 -logp(e1|e2,LHS)=2.70395 -logp(e2|LHS)=12.17445 -logp(e2|e1)=1.91511 -logp(e2|e1,LHS)=1.50600 AGigaSim=0.88764 Abstract=0 Adjacent=0 CharCountDiff=3 CharLogCR=0.26236 ContainsX=0 Equivalence=0.358121 Exclusion=0.006540 GlueRule=0 GoogleNgramSim=0.00614 Identity=0 Independent=0.047048 Lex(e1|e2)=61.29201 Lex(e2|e1)=61.29201 Lexical=1 LogCount=2.56495 MVLSASim=NA Monotonic=1 OtherRelated=0.379680 PhrasePenalty=1 RarityPenalty=0 ForwardEntailment=0.208611 SourceTerminalsButNoTarget=0 SourceWords=1 TargetComplexity=0.99494 TargetFormality=1.00000 TargetTerminalsButNoSource=0 TargetWords=1 UnalignedSource=0 UnalignedTarget=0 WordCountDiff=0 WordLenDiff=3.00000 WordLogCR=0 ||| 0-0 ||| OtherRelated
