[UH] ||| dollars ||| $ ||| 0-0 ||| 0.14285714285714285 ||| Independent
[JJ] ||| seventy-seven ||| 77 ||| 0-0 ||| 0.15384615384615385 ||| OtherRelated
[CD] ||| twenty-three ||| 23 ||| 0-0 ||| 0.16666666666666666 ||| Equivalence
[CD] ||| twenty-five ||| 25 ||| 0-0 ||| 0.18181818181818182 ||| OtherRelated
[NNPS] ||| gouvernementales ||| gos ||| 0-0 ||| 0.1875 ||| ForwardEntailment
[CD] ||| sixty-five ||| 65 ||| 0-0 ||| 0.2 ||| OtherRelated
[UH] ||| man-oh-manischewitz ||| rats ||| 0-0 ||| 0.21052631578947367 ||| Independent
[NNS] ||| identification ||| ids ||| 0-0 ||| 0.21428571428571427 ||| ForwardEntailment
[CD] ||| seventeen ||| 17 ||| 0-0 ||| 0.2222222222222222 ||| OtherRelated
[NNS] ||| professionals ||| pro ||| 0-0 ||| 0.23076923076923078 ||| Independent
[CD] ||| eighteen ||| 18 ||| 0-0 ||| 0.25 ||| OtherRelated
[UH] ||| man-oh-manischewitz ||| jerks ||| 0-0 ||| 0.2631578947368421 ||| Independent
[NN] ||| synchronization ||| sync ||| 0-0 ||| 0.26666666666666666 ||| ReverseEntailment
[NN] ||| prohibition ||| ban ||| 0-0 ||| 0.2727272727272727 ||| Equivalence
[VBZ] ||| interrelationships ||| links ||| 0-0 ||| 0.2777777777777778 ||| Independent
[CD] ||| seventy ||| 70 ||| 0-0 ||| 0.2857142857142857 ||| Equivalence
[JJ] ||| micro-enterprises ||| micro ||| 0-0 ||| 0.29411764705882354 ||| OtherRelated
[NN] ||| laboratory ||| lab ||| 0-0 ||| 0.3 ||| ReverseEntailment
[VBG] ||| synchronizing ||| sync ||| 0-0 ||| 0.3076923076923077 ||| ForwardEntailment
[NN] ||| hydroelectricity ||| hydro ||| 0-0 ||| 0.3125 ||| OtherRelated
[NNS] ||| radiocommunications ||| radios ||| 0-0 ||| 0.3157894736842105 ||| ReverseEntailment
[JJ] ||| square ||| sq ||| 0-0 ||| 0.3333333333333333 ||| OtherRelated
[NNS] ||| extraterrestrials ||| aliens ||| 0-0 ||| 0.35294117647058826 ||| Equivalence
[JJ] ||| hydro-electric ||| hydro ||| 0-0 ||| 0.35714285714285715 ||| OtherRelated
[JJ] ||| seventeenth ||| 17th ||| 0-0 ||| 0.36363636363636365 ||| OtherRelated
[JJ] ||| self-identification ||| self-id ||| 0-0 ||| 0.3684210526315789 ||| OtherRelated
[VBG] ||| lowering ||| low ||| 0-0 ||| 0.375 ||| OtherRelated
[JJ] ||| hydroelectric ||| hydro ||| 0-0 ||| 0.38461538461538464 ||| OtherRelated
[NN] ||| telecommunications ||| telecom ||| 0-0 ||| 0.3888888888888889 ||| OtherRelated
[CD] ||| sixty ||| 60 ||| 0-0 ||| 0.4 ||| OtherRelated
[NN] ||| telecommunication ||| telecom ||| 0-0 ||| 0.4117647058823529 ||| OtherRelated
[VBZ] ||| synchronizes ||| syncs ||| 0-0 ||| 0.4166666666666667 ||| ForwardEntailment
[NNS] ||| scholarship-holders ||| scholars ||| 0-0 ||| 0.42105263157894735 ||| ForwardEntailment
[CD] ||| seventy ||| 70s ||| 0-0 ||| 0.42857142857142855 ||| Equivalence
[JJ] ||| biotechnological ||| biotech ||| 0-0 ||| 0.4375 ||| OtherRelated
[NNS] ||| footnotes ||| note ||| 0-0 ||| 0.4444444444444444 ||| ForwardEntailment
[NNS] ||| lieutenant-governors ||| governors ||| 0-0 ||| 0.45 ||| ReverseEntailment
[NNS] ||| photographs ||| photo ||| 0-0 ||| 0.45454545454545453 ||| Equivalence
[UH] ||| cancellations ||| cancel ||| 0-0 ||| 0.46153846153846156 ||| ForwardEntailment
[JJ] ||| high-technology ||| hi-tech ||| 0-0 ||| 0.4666666666666667 ||| Equivalence
[NNS] ||| neo-conservatives ||| neo-cons ||| 0-0 ||| 0.47058823529411764 ||| Equivalence
[JJ] ||| dendrochronological ||| tree-ring ||| 0-0 ||| 0.47368421052631576 ||| Equivalence
[JJ] ||| environmentally-friendly ||| eco-friendly ||| 0-0 ||| 0.5 ||| Equivalence
[NNS] ||| organisationorganizations ||| organisations ||| 0-0 ||| 0.52 ||| ReverseEntailment
[NNS] ||| inter-relationships ||| interfaces ||| 0-0 ||| 0.5263157894736842 ||| Independent
[NN] ||| awareness-raising ||| awareness ||| 0-0 ||| 0.5294117647058824 ||| Equivalence
[NNS] ||| corticosteroids ||| steroids ||| 0-0 ||| 0.5333333333333333 ||| ForwardEntailment
[JJ] ||| anti-american ||| anti-us ||| 0-0 ||| 0.5384615384615384 ||| Equivalence
[JJ] ||| environmentally-friendly ||| environmental ||| 0-0 ||| 0.5416666666666666 ||| ForwardEntailment
[VBZ] ||| limitations ||| limits ||| 0-0 ||| 0.5454545454545454 ||| ReverseEntailment
[JJ] ||| non-english-speaking ||| non-english ||| 0-0 ||| 0.55 ||| OtherRelated
[VB] ||| resolving ||| solve ||| 0-0 ||| 0.5555555555555556 ||| Equivalence
[JJ] ||| secondary-school ||| secondary ||| 0-0 ||| 0.5625 ||| ForwardEntailment
[NNP] ||| commissioners-designate ||| commissioners ||| 0-0 ||| 0.5652173913043478 ||| OtherRelated
[NNS] ||| banning ||| bans ||| 0-0 ||| 0.5714285714285714 ||| Equivalence
[NNS] ||| secretaries-general ||| secretaries ||| 0-0 ||| 0.5789473684210527 ||| ForwardEntailment
[RB] ||| courageously ||| bravely ||| 0-0 ||| 0.5833333333333334 ||| Equivalence
[JJ] ||| non-profit-making ||| non-profit ||| 0-0 ||| 0.5882352941176471 ||| Equivalence
[NNS] ||| beginnings ||| begins ||| 0-0 ||| 0.6 ||| ForwardEntailment
[JJ] ||| non-nuclear-weapon ||| non-nuclear ||| 0-0 ||| 0.6111111111111112 ||| OtherRelated
[JJ] ||| well-balanced ||| balanced ||| 0-0 ||| 0.6153846153846154 ||| Equivalence
[NNS] ||| cropping ||| crops ||| 0-0 ||| 0.625 ||| ForwardEntailment
[JJ] ||| nuclear-weapon-free ||| nuclear-free ||| 0-0 ||| 0.631578947368421 ||| Equivalence
[VBZ] ||| limitations ||| limites ||| 0-0 ||| 0.6363636363636364 ||| ReverseEntailment
[NN] ||| transportation ||| transport ||| 0-0 ||| 0.6428571428571429 ||| OtherRelated
[JJ] ||| ministerial-level ||| ministerial ||| 0-0 ||| 0.6470588235294118 ||| Equivalence
[JJ] ||| laboratory-confirmed ||| lab-confirmed ||| 0-0 ||| 0.65 ||| Equivalence
[JJ] ||| internationally-trained ||| foreign-trained ||| 0-0 ||| 0.6521739130434783 ||| Equivalence
[JJ] ||| publiservice.tbs-sct.gc.ca ||| www.tbs-sct.gc.ca ||| 0-0 ||| 0.6538461538461539 ||| ReverseEntailment
[NN] ||| transplantation ||| transplant ||| 0-0 ||| 0.6666666666666666 ||| OtherRelated
[JJ] ||| philippine-american ||| philippine-us ||| 0-0 ||| 0.6842105263157895 ||| Equivalence
[JJ] ||| government-owned ||| state-owned ||| 0-0 ||| 0.6875 ||| Equivalence
[JJ] ||| multi-purpose ||| multi-use ||| 0-0 ||| 0.6923076923076923 ||| Equivalence
[VBD] ||| retirement ||| retired ||| 0-0 ||| 0.7 ||| OtherRelated
[NNS] ||| vice-chairpersons ||| chairpersons ||| 0-0 ||| 0.7058823529411765 ||| ForwardEntailment
[JJ] ||| not-for-profit ||| non-profit ||| 0-0 ||| 0.7142857142857143 ||| Equivalence
[JJ] ||| self-contradictory ||| contradictory ||| 0-0 ||| 0.7222222222222222 ||| ForwardEntailment
[NN] ||| co-chairman ||| co-chair ||| 0-0 ||| 0.7272727272727273 ||| Equivalence
[NNS] ||| recommendations ||| suggestions ||| 0-0 ||| 0.7333333333333333 ||| OtherRelated
[NNS] ||| inter-relationships ||| interrelations ||| 0-0 ||| 0.7368421052631579 ||| Equivalence
[NNS] ||| auditing ||| audits ||| 0-0 ||| 0.75 ||| Equivalence
[NN] ||| interrelationship ||| interrelation ||| 0-0 ||| 0.7647058823529411 ||| Equivalence
[JJ] ||| south-eastern ||| south-east ||| 0-0 ||| 0.7692307692307693 ||| Equivalence
[JJ] ||| palestinian-controlled ||| palestinian-ruled ||| 0-0 ||| 0.7727272727272727 ||| Equivalence
[JJ] ||| high-tech ||| hi-tech ||| 0-0 ||| 0.7777777777777778 ||| Equivalence
[JJ] ||| anti-terrorism ||| anti-terror ||| 0-0 ||| 0.7857142857142857 ||| Equivalence
[JJ] ||| self-administration ||| self-management ||| 0-0 ||| 0.7894736842105263 ||| Equivalence
[JJ] ||| logistical ||| logistic ||| 0-0 ||| 0.8 ||| Equivalence
[NN] ||| vice-chairperson-cum-rapporteur ||| vice-chair-cum-rapporteur ||| 0-0 ||| 0.8064516129032258 ||| Equivalence
[JJ] ||| consciousness-raising ||| awareness-raising ||| 0-0 ||| 0.8095238095238095 ||| Equivalence
[JJ] ||| extra-curricular ||| out-of-school ||| 0-0 ||| 0.8125 ||| OtherRelated
[JJ] ||| geometrical ||| geometric ||| 0-0 ||| 0.8181818181818182 ||| Equivalence
[JJ] ||| civilian-military ||| civil-military ||| 0-0 ||| 0.8235294117647058 ||| Equivalence
[JJ] ||| environmentally-related ||| environment-related ||| 0-0 ||| 0.8260869565217391 ||| Equivalence
[JJ] ||| tutsis ||| tutsi ||| 0-0 ||| 0.8333333333333334 ||| Equivalence
[JJ] ||| israeli-palestinian ||| israel-palestine ||| 0-0 ||| 0.8421052631578947 ||| Equivalence
[SYM] ||| <http://www.un.org/ga/president> ||| <http://www.un.int/belgium> ||| 0-0 ||| 0.84375 ||| Equivalence
[JJ] ||| single-hulled ||| single-hull ||| 0-0 ||| 0.8461538461538461 ||| Equivalence
[NN] ||| directorates-general ||| directors-general ||| 0-0 ||| 0.85 ||| Independent
[JJ] ||| muslims ||| muslim ||| 0-0 ||| 0.8571428571428571 ||| Equivalence
[JJ] ||| chairperson-rapporteur ||| chairman-rapporteur ||| 0-0 ||| 0.8636363636363636 ||| Equivalence
[JJ] ||| extracurricular ||| out-of-school ||| 0-0 ||| 0.8666666666666667 ||| OtherRelated
[JJ] ||| non-governmental ||| non-government ||| 0-0 ||| 0.875 ||| Equivalence
[JJ] ||| social-democratic ||| social-democrat ||| 0-0 ||| 0.8823529411764706 ||| OtherRelated
[JJ] ||| mediaeval ||| medieval ||| 0-0 ||| 0.8888888888888888 ||| Equivalence
[NN] ||| vice-chairman-cum-rapporteur ||| vice-chair-cum-rapporteur ||| 0-0 ||| 0.8928571428571429 ||| Equivalence
[JJ] ||| fisheries-dependent ||| fishing-dependent ||| 0-0 ||| 0.8947368421052632 ||| Equivalence
[JJ] ||| full-sized ||| full-size ||| 0-0 ||| 0.9 ||| OtherRelated
[NN] ||| vice-chairperson-cum-rapporteur ||| vice-chairman-cum-rapporteur ||| 0-0 ||| 0.9032258064516129 ||| Equivalence
[NN] ||| chairperson-in-office ||| president-in-office ||| 0-0 ||| 0.9047619047619048 ||| Equivalence
[SYM] ||| <http://www.un.org/ga/president> ||| <http://www.un.int/indonesia> ||| 0-0 ||| 0.90625 ||| Equivalence
[JJ] ||| school-aged ||| school-age ||| 0-0 ||| 0.9090909090909091 ||| Equivalence
[JJ] ||| medium-sized ||| medium-size ||| 0-0 ||| 0.9166666666666666 ||| Equivalence
[VB] ||| ill-treatment ||| mistreatment ||| 0-0 ||| 0.9230769230769231 ||| Equivalence
[NN] ||| communications ||| communication ||| 0-0 ||| 0.9285714285714286 ||| OtherRelated
[SYM] ||| <http://www.un.int/indonesia> ||| <http://www.un.int/belgium> ||| 0-0 ||| 0.9310344827586207 ||| Equivalence
[JJ] ||| not-too-distant ||| not-so-distant ||| 0-0 ||| 0.9333333333333333 ||| Equivalence
[JJ] ||| judaeo-christian ||| judeo-christian ||| 0-0 ||| 0.9375 ||| Equivalence
[NNS] ||| micro-enterprises ||| micro-businesses ||| 0-0 ||| 0.9411764705882353 ||| Equivalence
[JJ] ||| cross-disciplinary ||| interdisciplinary ||| 0-0 ||| 0.9444444444444444 ||| Equivalence
[JJ] ||| israeli-palestinian ||| israel-palestinian ||| 0-0 ||| 0.9473684210526315 ||| Equivalence
[NN] ||| de-industrialisation ||| deindustrialization ||| 0-0 ||| 0.95 ||| Equivalence
[NNS] ||| radio-pharmaceuticals ||| radiopharmaceuticals ||| 0-0 ||| 0.9523809523809523 ||| Equivalence
[JJ] ||| intelligence-gathering ||| information-gathering ||| 0-0 ||| 0.9545454545454546 ||| Equivalence
[NN] ||| de-institutionalisation ||| deinstitutionalization ||| 0-0 ||| 0.9565217391304348 ||| Equivalence
[JJ] ||| <www.un.org/depts/dgacm/docs/crp/aconf212crp1/russian.pdf> ||| <www.un.org/depts/dgacm/docs/crp/aconf212crp1/arabic.pdf> ||| 0-0 ||| 0.9827586206896551 ||| Equivalence
[JJ] ||| <www.un.org/depts/dgacm/docs/crp/aconf212crp1/chinese.pdf> ||| <www.un.org/depts/dgacm/docs/crp/aconf212crp1/russian.pdf> ||| 0-0 ||| 1.0 ||| Equivalence
[JJ] ||| <www.un.org/depts/dgacm/docs/crp/aconf212crp1/chinese.pdf> ||| <www.un.org/depts/dgacm/docs/crp/aconf212crp1/russian.pdf> ||| 0-0 ||| 1.0 ||| Equivalence
